order_id,order_date,order_status,quantity_of_product_ordered,payment_method,voucher_value,review_rating,shipment_id,product_id,customer_id
101,2024-02-28,Shipped,4,Apple Pay,1.9,NULL,137,149,22621
101,2024-02-28,Shipped,3,Apple Pay,5.5,NULL,137,116,22621
101,2024-02-28,Shipped,4,Apple Pay,2.7,NULL,137,150,22621
101,2024-02-28,Shipped,10,Apple Pay,1.9,NULL,137,60,22621
101,2024-02-28,Shipped,6,Apple Pay,1.1,NULL,137,109,22621
101,2024-02-28,Shipped,2,Apple Pay,5.0,NULL,137,1,22621
101,2024-02-28,Shipped,2,Apple Pay,5.0,NULL,137,62,22621
102,2024-02-28,Returned,9,Pay Pal,5.6,NULL,133,82,49127
102,2024-02-28,Returned,2,Pay Pal,2.9,NULL,133,86,49127
102,2024-02-28,Returned,2,Pay Pal,3.5,NULL,133,134,49127
102,2024-02-28,Returned,8,Pay Pal,3.3,NULL,133,58,49127
102,2024-02-28,Returned,5,Pay Pal,4.1,NULL,133,11,49127
102,2024-02-28,Returned,9,Pay Pal,3.9,NULL,133,28,49127
102,2024-02-28,Returned,2,Pay Pal,1.6,NULL,133,120,49127
103,2024-01-23,Done,10,Pay Pal,1.9,4,143,116,49127
103,2024-01-23,Done,4,Pay Pal,6.4,5,143,7,49127
103,2024-01-23,Done,8,Pay Pal,1.5,4,143,5,49127
103,2024-01-23,Done,2,Pay Pal,2.0,3,143,15,49127
103,2024-01-23,Done,6,Pay Pal,8.5,3,143,17,49127
104,2024-01-16,Shipped,7,Visa,4.0,NULL,145,27,41398
105,2024-02-20,Shipped,5,Visa,7.3,NULL,115,39,30334
105,2024-02-20,Shipped,8,Visa,4.9,NULL,115,120,30334
105,2024-02-20,Shipped,2,Visa,9.9,NULL,115,48,30334
105,2024-02-20,Shipped,2,Visa,9.6,NULL,115,151,30334
106,2024-02-22,Shipped,4,Apple Pay,3.4,NULL,117,116,34936
106,2024-02-22,Shipped,5,Apple Pay,8.2,NULL,117,19,34936
106,2024-02-22,Shipped,7,Apple Pay,1.4,NULL,117,62,34936
106,2024-02-22,Shipped,7,Apple Pay,9.8,NULL,117,150,34936
106,2024-02-22,Shipped,5,Apple Pay,3.9,NULL,117,28,34936
106,2024-02-22,Shipped,5,Apple Pay,5.5,NULL,117,35,34936
106,2024-02-22,Shipped,1,Apple Pay,3.5,NULL,117,99,34936
106,2024-02-22,Shipped,7,Apple Pay,8.0,NULL,117,114,34936
107,2024-01-24,Shipped,4,Apple Pay,5.1,NULL,130,69,96525
107,2024-01-24,Shipped,4,Apple Pay,3.7,NULL,130,101,96525
107,2024-01-24,Shipped,2,Apple Pay,10.0,NULL,130,22,96525
107,2024-01-24,Shipped,2,Apple Pay,7.5,NULL,130,146,96525
107,2024-01-24,Shipped,7,Apple Pay,2.4,NULL,130,11,96525
108,2024-02-04,Paid,9,Visa,7.6,NULL,139,51,15699
108,2024-02-04,Paid,10,Visa,3.0,NULL,139,133,15699
109,2024-02-18,Shipped,5,Mastercard,3.7,NULL,135,115,36011
109,2024-02-18,Shipped,1,Mastercard,9.2,NULL,135,130,36011
109,2024-02-18,Shipped,9,Mastercard,4.3,NULL,135,92,36011
109,2024-02-18,Shipped,7,Mastercard,2.6,NULL,135,129,36011
109,2024-02-18,Shipped,1,Mastercard,7.0,NULL,135,6,36011
109,2024-02-18,Shipped,8,Mastercard,5.4,NULL,135,25,36011
